Time stamp,BPM,Angle,Reaction Time
13/03/2020 14:43:09,72,141.0013
13/03/2020 14:43:10,73,141.0013
13/03/2020 14:43:11,73,141.0013
13/03/2020 14:43:12,73,94.20132
13/03/2020 14:43:13,73,186.0013
13/03/2020 14:43:14,73,99.60133
13/03/2020 14:43:15,73,130.2013
13/03/2020 14:43:16,73,108.6013,1.279999
13/03/2020 14:43:17,74,168.0013
13/03/2020 14:43:18,76,162.6013
13/03/2020 14:43:19,83,110.4013,0.54
13/03/2020 14:43:20,84,175.2013
13/03/2020 14:43:21,85,128.4013
13/03/2020 14:43:22,86,166.2013,0.56
13/03/2020 14:43:23,86,114.0013
13/03/2020 14:43:24,87,160.8013
13/03/2020 14:43:25,85,115.8013,0.4600001
13/03/2020 14:43:26,83,124.8013
13/03/2020 14:43:27,80,119.4013
13/03/2020 14:43:28,79,186.0013,0.6399999
13/03/2020 14:43:29,79,96.00133
13/03/2020 14:43:30,79,144.6013
13/03/2020 14:43:31,79,123.0013,0.54
13/03/2020 14:43:32,79,164.4013
13/03/2020 14:43:33,78,110.4013
13/03/2020 14:43:34,78,187.8013,0.52
13/03/2020 14:43:35,78,97.80133
13/03/2020 14:43:36,77,146.4013
13/03/2020 14:43:37,77,160.8013,0.6
13/03/2020 14:43:38,77,162.6013
13/03/2020 14:43:39,77,175.2013
13/03/2020 14:43:40,78,126.6013,0.52
13/03/2020 14:43:41,79,151.8013
13/03/2020 14:43:42,78,164.4013
16/03/2020 11:53:17,0,0
16/03/2020 11:53:17,0,0
16/03/2020 11:53:18,0,0
16/03/2020 11:53:18,0,0
16/03/2020 11:53:18,0,0
16/03/2020 11:53:18,0,0
16/03/2020 11:53:20,0,0
16/03/2020 11:53:20,0,0
16/03/2020 11:53:20,0,0
16/03/2020 11:53:21,0,0
16/03/2020 11:53:21,0,0
16/03/2020 11:53:21,0,0
16/03/2020 11:53:21,0,0
16/03/2020 11:53:21,0,0
16/03/2020 11:53:21,0,0
16/03/2020 11:53:22,0,0
16/03/2020 11:53:22,0,0
16/03/2020 11:53:22,0,0
16/03/2020 11:53:22,0,0
16/03/2020 11:53:22,0,0
16/03/2020 11:53:22,0,0
16/03/2020 11:53:23,0,0
16/03/2020 11:53:23,0,0
16/03/2020 11:53:23,0,0
16/03/2020 11:53:23,0,0
16/03/2020 11:53:24,0,0
16/03/2020 11:53:24,0,0
16/03/2020 11:53:24,0,0
16/03/2020 11:53:25,0,0
16/03/2020 11:53:25,0,0
16/03/2020 11:53:25,0,0
16/03/2020 11:53:26,0,0
16/03/2020 11:53:26,0,0
16/03/2020 11:53:26,0,0
16/03/2020 11:53:27,0,0

16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:22,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:23,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:24,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:25,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:26,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start


16/03/2020 11:56:27,Round 0 Start

16/03/2020 11:57:05,0,0
16/03/2020 11:57:05,0,0
16/03/2020 11:57:06,0,0
16/03/2020 11:57:06,0,0
16/03/2020 11:57:06,0,0
16/03/2020 11:57:06,0,0
16/03/2020 11:57:06,0,0
16/03/2020 11:57:06,0,0
16/03/2020 11:57:07,0,0
16/03/2020 11:57:07,0,0
16/03/2020 11:57:07,0,0
16/03/2020 11:57:07,0,0
16/03/2020 11:57:07,0,0
16/03/2020 11:57:07,0,0
16/03/2020 11:57:08,0,0
16/03/2020 11:57:08,0,0
16/03/2020 11:57:09,0,0
16/03/2020 11:57:10,0,0
16/03/2020 11:57:11,0,0

16/03/2020 11:57:13,Round 0 Start

16/03/2020 11:57:13,0,0
16/03/2020 11:57:15,0,0
16/03/2020 11:57:16,0,0
16/03/2020 11:57:17,0,0
16/03/2020 11:57:17,0,0
16/03/2020 11:57:19,0,0
16/03/2020 11:57:20,0,0
16/03/2020 11:57:20,0,0
16/03/2020 11:57:22,0,0

16/03/2020 11:57:22,Round 0 Over

16/03/2020 11:57:24,0,0
16/03/2020 11:57:25,0,0
16/03/2020 11:57:26,0,0

15/06/2020 12:12:28,Round 1 Start


15/06/2020 12:14:32,Round 1 Start


15/06/2020 12:14:49,Round 1 Start


15/06/2020 12:15:28,Round 1 Start


15/06/2020 12:17:34,Round 1 Start


15/06/2020 12:17:39,Round 1 Start


15/06/2020 12:17:40,Round 1 Start


15/06/2020 12:20:37,Round 1 Start


15/06/2020 12:26:01,Round 1 Start


15/06/2020 12:26:11,Round 1 Start


15/06/2020 12:26:35,Round 1 Start


15/06/2020 12:29:35,Round 1 Over


15/06/2020 13:11:32,Round 1 Start


15/06/2020 13:12:49,Round 1 Start


15/06/2020 13:13:10,Round 1 Start


16/06/2020 10:21:34,Round 1 Start


16/06/2020 10:24:24,Round 1 Start


16/06/2020 10:28:11,Round 1 Start


16/06/2020 10:31:25,Round 1 Start


16/06/2020 10:32:21,Round 1 Start


16/06/2020 10:33:09,Round 1 Start


16/06/2020 10:33:39,Round 1 Start


16/06/2020 10:34:00,Round 1 Start


16/06/2020 10:34:49,Round 1 Start


16/06/2020 10:38:18,Round 1 Start


16/06/2020 10:41:18,Round 1 Over


16/06/2020 10:43:59,Round 1 Start


16/06/2020 10:48:15,Round 1 Start


16/06/2020 10:49:09,Round 1 Start


16/06/2020 10:52:10,Round 1 Over


16/06/2020 11:00:27,Round 1 Start


16/06/2020 11:01:27,Round 1 Start


16/06/2020 11:02:53,Round 1 Start


16/06/2020 11:03:23,Round 1 Start


16/06/2020 11:04:09,Round 1 Start


16/06/2020 11:05:13,Round 1 Start


16/06/2020 11:05:51,Round 1 Start

